year,state_name,rps_ever_adopter,rps_implementation_year,cap_WS_mw,gen_WS_gwh,rps_D
2006,Mississippi,0,0,0,0,0
2007,Mississippi,0,0,0,0,0
2008,Mississippi,0,0,0,0,0
2009,Mississippi,0,0,0,0,0
2010,Mississippi,0,0,0,0,0
2011,Mississippi,0,0,0,0,0
2012,Mississippi,0,0,0,0,0
2013,Mississippi,0,0,0,0,0
2014,Mississippi,0,0,0,0,0
2015,Mississippi,0,0,0,0,0
2016,Mississippi,0,0,3.0999999,0,0
2017,Mississippi,0,0,160.60001,171.84599,0
2018,Mississippi,0,0,160.60001,651.70599,0
2019,Mississippi,0,0,218.10001,644.67999,0
1990,Missouri,1,2009,0,0,0
1991,Missouri,1,2009,0,0,0
1992,Missouri,1,2009,0,0,0
1993,Missouri,1,2009,0,0,0
1994,Missouri,1,2009,0,0,0
1995,Missouri,1,2009,0,0,0
1996,Missouri,1,2009,0,0,0
1997,Missouri,1,2009,0,0,0
1998,Missouri,1,2009,0,0,0
1999,Missouri,1,2009,0,0,0
2000,Missouri,1,2009,0,0,0
2001,Missouri,1,2009,0,0,0
2002,Missouri,1,2009,0,0,0
2003,Missouri,1,2009,0,0,0
2004,Missouri,1,2009,0,0,0
2005,Missouri,1,2009,0,0,0
2006,Missouri,1,2009,0,0,0
2007,Missouri,1,2009,56.700001,0,0
2008,Missouri,1,2009,162.5,406.62601,0
2009,Missouri,1,2009,308.5,998.75403,1
2010,Missouri,1,2009,458.5,1850.98,1
2011,Missouri,1,2009,458.5,2356.4241,1
2012,Missouri,1,2009,458.5,2489.5559,1
2013,Missouri,1,2009,458.5,2333.7241,1
2014,Missouri,1,2009,470.70001,2279.624,1
2015,Missouri,1,2009,477.29999,2099.948,1
2016,Missouri,1,2009,689.60004,2309.134,1
2017,Missouri,1,2009,1008,4177.0122,1
2018,Missouri,1,2009,1021.5,5851.8159,1
2019,Missouri,1,2009,1021.5,5915.3442,1
1990,Montana,1,2006,0,0,0
1991,Montana,1,2006,0,0,0
1992,Montana,1,2006,0,.1,0
1993,Montana,1,2006,0,0,0
1994,Montana,1,2006,0,0,0
1995,Montana,1,2006,0,0,0
1996,Montana,1,2006,0,0,0
1997,Montana,1,2006,0,0,0
1998,Montana,1,2006,0,0,0
1999,Montana,1,2006,0,0,0
2000,Montana,1,2006,0,0,0
2001,Montana,1,2006,0,0,0
2002,Montana,1,2006,0,0,0
2003,Montana,1,2006,0,0,0
2004,Montana,1,2006,0,0,0
2005,Montana,1,2006,135,0,0
2006,Montana,1,2006,144,871.94,1
2007,Montana,1,2006,174,991.552,1
2008,Montana,1,2006,280.5,1186.276,1
2009,Montana,1,2006,384,1641.848,1
2010,Montana,1,2006,384,1860.4659,1
2011,Montana,1,2006,384,2530.3352,1
2012,Montana,1,2006,642.59998,2523.502,1
2013,Montana,1,2006,642.59998,3509.2891,1
2014,Montana,1,2006,662.29999,3947.5881,1
2015,Montana,1,2006,662.29999,3929.4519,1
2016,Montana,1,2006,687.29999,4280.3818,1
2017,Montana,1,2006,704.29999,4336.9121,1
2018,Montana,1,2006,817.09998,4374.8081,1
2019,Montana,1,2006,817.09998,4805.498,1
1990,Nebraska,0,0,0,0,0
1991,Nebraska,0,0,0,0,0
1992,Nebraska,0,0,0,0,0
1993,Nebraska,0,0,0,0,0
1994,Nebraska,0,0,0,0,0
1995,Nebraska,0,0,0,0,0
1996,Nebraska,0,0,0,0,0
1997,Nebraska,0,0,0,0,0
1998,Nebraska,0,0,2,0,0
1999,Nebraska,0,0,2.5999999,0,0
2000,Nebraska,0,0,2.5999999,0,0
2001,Nebraska,0,0,2.5999999,5.2600002,0
2002,Nebraska,0,0,13.1,16.156,0
2003,Nebraska,0,0,13.1,76.442001,0
2004,Nebraska,0,0,13.1,76.862,0
2005,Nebraska,0,0,72.5,193.216,0
2006,Nebraska,0,0,72.5,522.49402,0
2007,Nebraska,0,0,72.5,433.53,0
2008,Nebraska,0,0,71.099998,428.36801,0
2009,Nebraska,0,0,152.10001,765.26801,0
2010,Nebraska,0,0,212.10001,843.28998,0
2011,Nebraska,0,0,335.5,2101.77,0
2012,Nebraska,0,0,455.39999,2567.2581,0
2013,Nebraska,0,0,530.20001,3603.5198,0
2014,Nebraska,0,0,811.70001,5473.8784,0
2015,Nebraska,0,0,891.90002,6360.9258,0
2016,Nebraska,0,0,1335.7001,7604.7358,0
2017,Nebraska,0,0,1484.2,10198.684,0
2018,Nebraska,0,0,1717.9,11152.436,0
2019,Nebraska,0,0,2205,14485.596,0
1990,Nevada,1,1998,0,0,0
1991,Nevada,1,1998,0,0,0
1992,Nevada,1,1998,0,0,0
1993,Nevada,1,1998,0,0,0
1994,Nevada,1,1998,0,0,0
1995,Nevada,1,1998,0,0,0
1996,Nevada,1,1998,0,0,0
1997,Nevada,1,1998,0,0,0
1998,Nevada,1,1998,0,0,1
1999,Nevada,1,1998,0,0,1
2000,Nevada,1,1998,0,0,1
2001,Nevada,1,1998,0,0,1
2002,Nevada,1,1998,0,0,1
2003,Nevada,1,1998,0,0,1
2004,Nevada,1,1998,0,0,1
2005,Nevada,1,1998,0,0,1
2006,Nevada,1,1998,0,0,1
2007,Nevada,1,1998,90.699997,87.933998,1
2008,Nevada,1,1998,100.7,312.026,1
2009,Nevada,1,1998,100.7,348.61801,1
2010,Nevada,1,1998,148.7,433.83401,1
2011,Nevada,1,1998,148.7,582.44897,1
2012,Nevada,1,1998,486.70001,1204.41,1
2013,Nevada,1,1998,520.20001,1991.8621,1
2014,Nevada,1,1998,767.70001,2627.6321,1
2015,Nevada,1,1998,1129.1,3934.2581,1
2016,Nevada,1,1998,1758.6,6935.8501,1
2017,Nevada,1,1998,2063.2,9014.4619,1
2018,Nevada,1,1998,2086.3,10062.486,1
2019,Nevada,1,1998,2507.1001,10279.82,1
1990,New Hampshire,1,2008,0,0,0
1991,New Hampshire,1,2008,0,0,0
1992,New Hampshire,1,2008,0,0,0
1993,New Hampshire,1,2008,0,0,0
1994,New Hampshire,1,2008,0,0,0
1995,New Hampshire,1,2008,0,0,0
1996,New Hampshire,1,2008,0,0,0
1997,New Hampshire,1,2008,0,0,0
1998,New Hampshire,1,2008,0,0,0
1999,New Hampshire,1,2008,0,0,0
2000,New Hampshire,1,2008,0,0,0
2001,New Hampshire,1,2008,0,0,0
2002,New Hampshire,1,2008,0,0,0
2003,New Hampshire,1,2008,0,0,0
2004,New Hampshire,1,2008,0,0,0
2005,New Hampshire,1,2008,0,0,0
2006,New Hampshire,1,2008,0,0,0
2007,New Hampshire,1,2008,0,0,0
2008,New Hampshire,1,2008,24,20.638,1
2009,New Hampshire,1,2008,24,124.954,1
2010,New Hampshire,1,2008,24,151.37601,1
2011,New Hampshire,1,2008,24,132.18401,1
2012,New Hampshire,1,2008,171,417.39801,1
2013,New Hampshire,1,2008,171,778.36798,1
2014,New Hampshire,1,2008,171,823.16199,1
2015,New Hampshire,1,2008,171,846.992,1
2016,New Hampshire,1,2008,185.3,864.64801,1
2017,New Hampshire,1,2008,185.3,823.18402,1
2018,New Hampshire,1,2008,185.3,813.31799,1
2019,New Hampshire,1,2008,214.10001,866.81,1
1990,New Jersey,1,2000,0,0,0
1991,New Jersey,1,2000,0,0,0
1992,New Jersey,1,2000,0,0,0
1993,New Jersey,1,2000,0,0,0
1994,New Jersey,1,2000,0,0,0
1995,New Jersey,1,2000,0,0,0
1996,New Jersey,1,2000,0,0,0
1997,New Jersey,1,2000,0,0,0
1998,New Jersey,1,2000,0,0,0
1999,New Jersey,1,2000,0,0,0
2000,New Jersey,1,2000,0,0,1
2001,New Jersey,1,2000,0,0,1
2002,New Jersey,1,2000,0,0,1
2003,New Jersey,1,2000,0,0,1
2004,New Jersey,1,2000,0,0,1
2005,New Jersey,1,2000,.5,0,1
2006,New Jersey,1,2000,8.8999996,31.982,1
2007,New Jersey,1,2000,10.2,40.824001,1
2008,New Jersey,1,2000,12.2,47.108002,1
2009,New Jersey,1,2000,32,63.25,1
2010,New Jersey,1,2000,58.299999,67.473999,1
2011,New Jersey,1,2000,235.10001,158.80122,1
2012,New Jersey,1,2000,332.20001,631.78802,1
2013,New Jersey,1,2000,417.10001,896.57153,1
2014,New Jersey,1,2000,485,1074.2148,1
2015,New Jersey,1,2000,552.79999,1298.858,1
2016,New Jersey,1,2000,660.09998,1711.439,1
2017,New Jersey,1,2000,712.29999,1896.889,1
2018,New Jersey,1,2000,796.40002,2026.032,1
2019,New Jersey,1,2000,866.20001,2373.4341,1
1990,New Mexico,1,2005,0,0,0
1991,New Mexico,1,2005,0,0,0
1992,New Mexico,1,2005,0,0,0
1993,New Mexico,1,2005,0,0,0
1994,New Mexico,1,2005,0,0,0
1995,New Mexico,1,2005,0,0,0
1996,New Mexico,1,2005,0,0,0
1997,New Mexico,1,2005,0,0,0
1998,New Mexico,1,2005,0,0,0
1999,New Mexico,1,2005,.60000002,0,0
2000,New Mexico,1,2005,.60000002,0,0
2001,New Mexico,1,2005,.60000002,0,0
2002,New Mexico,1,2005,.60000002,0,0
2003,New Mexico,1,2005,205.89999,365.47,0
2004,New Mexico,1,2005,265.89999,1026.9301,0
2005,New Mexico,1,2005,405.89999,1589.26,1
2006,New Mexico,1,2005,495.89999,2510.8721,1
2007,New Mexico,1,2005,495.89999,2786.478,1
2008,New Mexico,1,2005,497.39999,3285.574,1
2009,New Mexico,1,2005,597.40002,3093.436,1
2010,New Mexico,1,2005,730.39996,3682.2241,1
2011,New Mexico,1,2005,883,4464.5981,1
2012,New Mexico,1,2005,940.5,5119.1699,1
2013,New Mexico,1,2005,969.90002,5162.9243,1
2014,New Mexico,1,2005,1067.7,5579.6084,1
2015,New Mexico,1,2005,1378.3,5409.7959,1
2016,New Mexico,1,2005,1593.3,8714.5137,1
2017,New Mexico,1,2005,2290.5,11574.424,1
2018,New Mexico,1,2005,2380.3999,14880.254,1
2019,New Mexico,1,2005,2710.6001,16515.975,1
1990,New York,1,2005,0,0,0
1991,New York,1,2005,0,0,0
1992,New York,1,2005,0,0,0
1993,New York,1,2005,0,0,0
1994,New York,1,2005,0,0,0
1995,New York,1,2005,0,0,0
1996,New York,1,2005,0,0,0
1997,New York,1,2005,0,0,0
1998,New York,1,2005,0,0,0
1999,New York,1,2005,0,0,0
2000,New York,1,2005,18.1,20.690001,0
2001,New York,1,2005,48.400002,41.077999,0
2002,New York,1,2005,48.400002,163.252,0
2003,New York,1,2005,48.400002,82.402,0
2004,New York,1,2005,48.400002,232.89999,0
2005,New York,1,2005,185.39999,205.98,1
2006,New York,1,2005,370.39999,1310.7419,1
2007,New York,1,2005,424.89999,1666.952,1
2008,New York,1,2005,706.90002,2501.3999,1
2009,New York,1,2005,1273.9,4532.6782,1
2010,New York,1,2005,1273.9,5192.3081,1
2011,New York,1,2005,1441.2,5669.0239,1
2012,New York,1,2005,1685.2,6088.5801,1
2013,New York,1,2005,1783.2,7213.0303,1
2014,New York,1,2005,1810,8078.0459,1
2015,New York,1,2005,1837,8155.0122,1
2016,New York,1,2005,1951.8,8159.582,1
2017,New York,1,2005,2002,8637.5098,1
2018,New York,1,2005,2290.3,8591.6104,1
2019,New York,1,2005,2476.3,9959.042,1
1990,North Carolina,1,2008,0,0,0
1991,North Carolina,1,2008,0,0,0
1992,North Carolina,1,2008,0,0,0
1993,North Carolina,1,2008,0,0,0
1994,North Carolina,1,2008,0,0,0
1995,North Carolina,1,2008,0,0,0
1996,North Carolina,1,2008,0,0,0
1997,North Carolina,1,2008,0,0,0
1998,North Carolina,1,2008,0,0,0
1999,North Carolina,1,2008,0,0,0
2000,North Carolina,1,2008,0,0,0
2001,North Carolina,1,2008,0,0,0
2002,North Carolina,1,2008,0,0,0
2003,North Carolina,1,2008,0,0,0
2004,North Carolina,1,2008,0,0,0
2005,North Carolina,1,2008,0,0,0
2006,North Carolina,1,2008,0,0,0
2007,North Carolina,1,2008,0,0,0
2008,North Carolina,1,2008,3.2,3.602,1
2009,North Carolina,1,2008,3.2,9.1260004,1
2010,North Carolina,1,2008,10.6,22.68,1
2011,North Carolina,1,2008,35.099998,34.760899,1
2012,North Carolina,1,2008,129.7,278.98199,1
2013,North Carolina,1,2008,349.60001,689.32562,1
2014,North Carolina,1,2008,717.29999,1458.261,1
2015,North Carolina,1,2008,1632.2,2747.158,1
2016,North Carolina,1,2008,2668.3,6854.7222,1
2017,North Carolina,1,2008,3603,11169.722,1
2018,North Carolina,1,2008,4254.7998,13306.3,1
2019,North Carolina,1,2008,4727.6001,15948.954,1
1990,North Dakota,0,0,0,0,0
1991,North Dakota,0,0,0,0,0
1992,North Dakota,0,0,0,0,0
1993,North Dakota,0,0,0,0,0
1994,North Dakota,0,0,0,0,0
1995,North Dakota,0,0,0,0,0
1996,North Dakota,0,0,0,0,0
1997,North Dakota,0,0,0,0,0
1998,North Dakota,0,0,0,0,0
1999,North Dakota,0,0,0,0,0
2000,North Dakota,0,0,0,0,0
2001,North Dakota,0,0,0,0,0
2002,North Dakota,0,0,0,0,0
2003,North Dakota,0,0,64.099998,117.756,0
2004,North Dakota,0,0,64.099998,429.04599,0
2005,North Dakota,0,0,107.5,440.69,0
2006,North Dakota,0,0,176.10001,738.96997,0
2007,North Dakota,0,0,383.10001,1241.5439,0
2008,North Dakota,0,0,800.09998,3386.916,0
2009,North Dakota,0,0,1288.1,5995.0601,0
2010,North Dakota,0,0,1509.2,8191.2822,0
2011,North Dakota,0,0,1509.2,10471.18,0
2012,North Dakota,0,0,1765.2,10549.018,0
2013,North Dakota,0,0,1765.2,11037.916,0
2014,North Dakota,0,0,1765.2,12404.824,0
2015,North Dakota,0,0,2227.7,13011.408,0
2016,North Dakota,0,0,2831.7,16343.844,0
2017,North Dakota,0,0,3081,22718.467,0
2018,North Dakota,0,0,3229,21465.826,0
2019,North Dakota,0,0,3535.7,22426.051,0
1990,Ohio,1,2009,0,0,0
1991,Ohio,1,2009,0,0,0
1992,Ohio,1,2009,0,0,0
1993,Ohio,1,2009,0,0,0
1994,Ohio,1,2009,0,0,0
1995,Ohio,1,2009,0,0,0
1996,Ohio,1,2009,0,0,0
1997,Ohio,1,2009,0,0,0
1998,Ohio,1,2009,0,0,0
1999,Ohio,1,2009,0,0,0
2000,Ohio,1,2009,0,0,0
2001,Ohio,1,2009,0,0,0
2002,Ohio,1,2009,0,0,0
2003,Ohio,1,2009,3.5999999,0,0
2004,Ohio,1,2009,7.1999998,0,0
2005,Ohio,1,2009,7.1999998,26.535999,0
2006,Ohio,1,2009,7.1999998,28.802,0
2007,Ohio,1,2009,7.1999998,29.496,0
2008,Ohio,1,2009,7.1999998,30.167999,0
2009,Ohio,1,2009,7.1999998,28.228001,1
2010,Ohio,1,2009,18.299999,50.848,1
2011,Ohio,1,2009,431.20001,427.87601,1
2012,Ohio,1,2009,449.80002,2044.244,1
2013,Ohio,1,2009,459.5,2384.4204,1
2014,Ohio,1,2009,462.20001,2414.6526,1
2015,Ohio,1,2009,477,2518.1599,1
2016,Ohio,1,2009,584.10004,2621.79,1
2017,Ohio,1,2009,679.70001,3387.4761,1
2018,Ohio,1,2009,807.80005,3738.1541,1
2019,Ohio,1,2009,828.60004,4368.959,1
1990,Oklahoma,0,0,0,0,0
1991,Oklahoma,0,0,0,0,0
1992,Oklahoma,0,0,0,0,0
1993,Oklahoma,0,0,0,0,0
1994,Oklahoma,0,0,0,0,0
1995,Oklahoma,0,0,0,0,0
1996,Oklahoma,0,0,0,0,0
1997,Oklahoma,0,0,0,0,0
1998,Oklahoma,0,0,0,0,0
1999,Oklahoma,0,0,0,0,0
2000,Oklahoma,0,0,0,0,0
2001,Oklahoma,0,0,0,0,0
2002,Oklahoma,0,0,0,0,0
2003,Oklahoma,0,0,176.3,108.94,0
2004,Oklahoma,0,0,176.3,1145.488,0
2005,Oklahoma,0,0,474.29999,1695.546,0
2006,Oklahoma,0,0,594.29999,3424.8821,0
2007,Oklahoma,0,0,688.79999,3698.2881,0
2008,Oklahoma,0,0,830.70001,4716.1602,0
2009,Oklahoma,0,0,1129.8,5396.3979,0
2010,Oklahoma,0,0,1480,7616.166,0
2011,Oklahoma,0,0,1810.8,11210.53,0
2012,Oklahoma,0,0,3132.8999,16315.17,0
2013,Oklahoma,0,0,3132.8999,22324.986,0
2014,Oklahoma,0,0,3779.5,23873.666,0
2015,Oklahoma,0,0,5003.8999,28064.906,0
2016,Oklahoma,0,0,6646.6001,40149.047,0
2017,Oklahoma,0,0,6918.2002,47262.852,0
2018,Oklahoma,0,0,8101.2002,54799.707,0
2019,Oklahoma,0,0,8201.2002,58135.512,0
1990,Oregon,1,2008,0,1.0779999,0
1991,Oregon,1,2008,0,1.0779999,0
1992,Oregon,1,2008,0,1.0779999,0
1993,Oregon,1,2008,0,0,0
1994,Oregon,1,2008,0,0,0
1995,Oregon,1,2008,0,0,0
1996,Oregon,1,2008,0,0,0
1997,Oregon,1,2008,0,0,0
1998,Oregon,1,2008,25,39.046001,0
1999,Oregon,1,2008,25,169.584,0
2000,Oregon,1,2008,25,133.39799,0
2001,Oregon,1,2008,49.599998,177.174,0
2002,Oregon,1,2008,99.300003,752.31799,0
2003,Oregon,1,2008,142.3,887.23401,0
2004,Oregon,1,2008,142.3,1238.024,0
2005,Oregon,1,2008,217.3,1468.548,0
2006,Oregon,1,2008,327.70001,1862.438,0
2007,Oregon,1,2008,774.79999,2493.988,0
2008,Oregon,1,2008,954.29999,5150.4678,1
2009,Oregon,1,2008,1659.6,6939.4282,1
2010,Oregon,1,2008,1994.4,7840.0142,1
2011,Oregon,1,2008,2201,9550.9277,1
2012,Oregon,1,2008,3054.0999,12699.792,1
2013,Oregon,1,2008,3054.0999,14952.39,1
2014,Oregon,1,2008,3057.2998,15158.888,1
2015,Oregon,1,2008,3062.2998,13311.526,1
2016,Oregon,1,2008,3153.2998,14396.128,1
2017,Oregon,1,2008,3327.8999,12841.29,1
2018,Oregon,1,2008,3416.2,16038.276,1
2019,Oregon,1,2008,3704.0999,14490.452,1
1990,Pennsylvania,1,2005,0,0,0
1991,Pennsylvania,1,2005,0,0,0
1992,Pennsylvania,1,2005,0,0,0
1993,Pennsylvania,1,2005,0,0,0
1994,Pennsylvania,1,2005,0,0,0
1995,Pennsylvania,1,2005,0,0,0
1996,Pennsylvania,1,2005,0,0,0
1997,Pennsylvania,1,2005,0,0,0
1998,Pennsylvania,1,2005,0,0,0
1999,Pennsylvania,1,2005,0,0,0
2000,Pennsylvania,1,2005,10.4,19.625999,0
2001,Pennsylvania,1,2005,34.400002,22.35,0
2002,Pennsylvania,1,2005,34.400002,115.536,0
2003,Pennsylvania,1,2005,128.89999,223.04201,0
2004,Pennsylvania,1,2005,128.89999,612.62402,0
2005,Pennsylvania,1,2005,128.89999,568.48199,1
2006,Pennsylvania,1,2005,152.89999,722.216,1
2007,Pennsylvania,1,2005,293.39999,940.03601,1
2008,Pennsylvania,1,2005,363.60001,1459.2,1
2009,Pennsylvania,1,2005,752.09998,2156.7,1
2010,Pennsylvania,1,2005,764.29999,3723.8831,1
2011,Pennsylvania,1,2005,818.89996,3635.218,1
2012,Pennsylvania,1,2005,1393.2001,4321.6099,1
2013,Pennsylvania,1,2005,1397.1,6830.2979,1
2014,Pennsylvania,1,2005,1397.1,7254.2446,1
2015,Pennsylvania,1,2005,1397.1,6833.1318,1
2016,Pennsylvania,1,2005,1431.6,7102.1021,1
2017,Pennsylvania,1,2005,1431.6,7320.3628,1
2018,Pennsylvania,1,2005,1436.1,7258.7842,1
2019,Pennsylvania,1,2005,1546.2001,6666.5659,1
1990,Rhode Island,1,2005,0,0,0
1991,Rhode Island,1,2005,0,0,0
1992,Rhode Island,1,2005,0,0,0
1993,Rhode Island,1,2005,0,0,0
1994,Rhode Island,1,2005,0,0,0
1995,Rhode Island,1,2005,0,0,0
1996,Rhode Island,1,2005,0,0,0
1997,Rhode Island,1,2005,0,0,0
1998,Rhode Island,1,2005,0,0,0
1999,Rhode Island,1,2005,0,0,0
2000,Rhode Island,1,2005,0,0,0
2001,Rhode Island,1,2005,0,0,0
2002,Rhode Island,1,2005,0,0,0
2003,Rhode Island,1,2005,0,0,0
2004,Rhode Island,1,2005,0,0,0
2005,Rhode Island,1,2005,0,0,1
2006,Rhode Island,1,2005,0,0,1
2007,Rhode Island,1,2005,0,0,1
2008,Rhode Island,1,2005,0,0,1
2009,Rhode Island,1,2005,0,0,1
2010,Rhode Island,1,2005,0,6.2480001,1
2011,Rhode Island,1,2005,0,5.8239999,1
2012,Rhode Island,1,2005,6,2.76,1
2013,Rhode Island,1,2005,12.9,9.1932001,1
2014,Rhode Island,1,2005,14.2,39.439999,1
2015,Rhode Island,1,2005,16.200001,48.835999,1
2016,Rhode Island,1,2005,31.200001,82.389999,1
2017,Rhode Island,1,2005,41.200001,325.97,1
2018,Rhode Island,1,2005,54.099998,374.944,1
2019,Rhode Island,1,2005,123,521.81598,1
1990,South Carolina,0,0,0,0,0
1991,South Carolina,0,0,0,0,0
1992,South Carolina,0,0,0,0,0
1993,South Carolina,0,0,0,0,0
1994,South Carolina,0,0,0,0,0
1995,South Carolina,0,0,0,0,0
1996,South Carolina,0,0,0,0,0
1997,South Carolina,0,0,0,0,0
1998,South Carolina,0,0,0,0,0
1999,South Carolina,0,0,0,0,0
2000,South Carolina,0,0,0,0,0
2001,South Carolina,0,0,0,0,0
2002,South Carolina,0,0,0,0,0
2003,South Carolina,0,0,0,0,0
2004,South Carolina,0,0,0,0,0
2005,South Carolina,0,0,0,0,0
2006,South Carolina,0,0,0,0,0
2007,South Carolina,0,0,0,0,0
2008,South Carolina,0,0,0,0,0
2009,South Carolina,0,0,0,0,0
2010,South Carolina,0,0,0,0,0
2011,South Carolina,0,0,0,0,0
2012,South Carolina,0,0,0,0,0
2013,South Carolina,0,0,2.5,.23,0
2014,South Carolina,0,0,2.5,9.5699997,0
2015,South Carolina,0,0,2.5,8.4399996,0
2016,South Carolina,0,0,19.299999,9.9420004,0
2017,South Carolina,0,0,255.60001,159.04401,0
2018,South Carolina,0,0,353,1020.988,0
2019,South Carolina,0,0,658,1717.092,0
1990,South Dakota,0,0,0,0,0
1991,South Dakota,0,0,0,0,0
1992,South Dakota,0,0,0,0,0
1993,South Dakota,0,0,0,0,0
1994,South Dakota,0,0,0,0,0
1995,South Dakota,0,0,0,0,0
1996,South Dakota,0,0,0,0,0
1997,South Dakota,0,0,0,0,0
1998,South Dakota,0,0,0,0,0
1999,South Dakota,0,0,0,0,0
2000,South Dakota,0,0,0,0,0
2001,South Dakota,0,0,2.5999999,1.742,0
2002,South Dakota,0,0,2.5999999,12.086,0
2003,South Dakota,0,0,43.099998,88.498001,0
2004,South Dakota,0,0,43.099998,315.35599,0
2005,South Dakota,0,0,43.099998,316.20801,0
2006,South Dakota,0,0,43.099998,297.92999,0
2007,South Dakota,0,0,43.099998,300.03601,0
2008,South Dakota,0,0,43.099998,290.272,0
2009,South Dakota,0,0,169.5,841.96198,0
2010,South Dakota,0,0,478.5,2743.5,0
2011,South Dakota,0,0,640.5,5336.6001,0
2012,South Dakota,0,0,640.5,4707.7139,0
2013,South Dakota,0,0,640.5,5375.3979,0
2014,South Dakota,0,0,660,4672.5859,0
2015,South Dakota,0,0,837.79999,4995.0259,0
2016,South Dakota,0,0,838.79999,7429.2461,0
2017,South Dakota,0,0,838.79999,5920.7158,0
2018,South Dakota,0,0,878.79999,5673.3481,0
2019,South Dakota,0,0,1375.6,5582.3159,0
1990,Tennessee,0,0,0,0,0
1991,Tennessee,0,0,0,0,0
1992,Tennessee,0,0,0,0,0
1993,Tennessee,0,0,0,0,0
1994,Tennessee,0,0,0,0,0
1995,Tennessee,0,0,0,0,0
1996,Tennessee,0,0,0,0,0
1997,Tennessee,0,0,0,0,0
1998,Tennessee,0,0,0,0,0
1999,Tennessee,0,0,0,0,0
2000,Tennessee,0,0,1.8,0,0
2001,Tennessee,0,0,1.8,0,0
2002,Tennessee,0,0,1.8,8.1359997,0
2003,Tennessee,0,0,1.8,7.8660002,0
2004,Tennessee,0,0,28.799999,7.6259999,0
2005,Tennessee,0,0,28.799999,6.678,0
2006,Tennessee,0,0,28.799999,109.196,0
2007,Tennessee,0,0,28.799999,99.874001,0
2008,Tennessee,0,0,28.799999,100.234,0
2009,Tennessee,0,0,28.799999,103.494,0
2010,Tennessee,0,0,28.799999,81.139999,0
2011,Tennessee,0,0,29.799999,106.286,0
2012,Tennessee,0,0,43.599998,119.35,0
2013,Tennessee,0,0,44.699997,134.278,0
2014,Tennessee,0,0,76.300003,157.242,0
2015,Tennessee,0,0,76.300003,243.976,0
2016,Tennessee,0,0,101.39999,232.728,0
2017,Tennessee,0,0,120.39999,271.33801,0
2018,Tennessee,0,0,209.40001,417.20599,0
2019,Tennessee,0,0,212.3,728.59998,0
1990,Texas,1,2000,.30000001,.76999998,0
1991,Texas,1,2000,.30000001,.74199998,0
1992,Texas,1,2000,.30000001,.73799998,0
1993,Texas,1,2000,.30000001,.73199999,0
1994,Texas,1,2000,.30000001,.58600003,0
1995,Texas,1,2000,.30000001,.50599998,0
1996,Texas,1,2000,.30000001,165.664,0
1997,Texas,1,2000,.30000001,162.532,0
1998,Texas,1,2000,34.599998,160.34,0
1999,Texas,1,2000,109.60001,640.09198,0
2000,Texas,1,2000,109.60001,984.37402,1
2001,Texas,1,2000,863.39996,2375.02,1
2002,Texas,1,2000,1030.8,5312.208,1
2003,Texas,1,2000,1231.3,5139.7061,1
2004,Texas,1,2000,1231.3,6275.3799,1
2005,Texas,1,2000,1792.1,8474.418,1
2006,Texas,1,2000,2653.3999,13341.03,1
2007,Texas,1,2000,4405.7002,18012.766,1
2008,Texas,1,2000,7469.2002,32450.045,1
2009,Texas,1,2000,9482.5996,40052.207,1
2010,Texas,1,2000,10075.101,52519.234,1
2011,Texas,1,2000,10567.5,61153.453,1
2012,Texas,1,2000,12203.101,64664.875,1
2013,Texas,1,2000,12403.8,72073.266,1
2014,Texas,1,2000,14449.3,80574.953,1
2015,Texas,1,2000,18007.4,90468.242,1
2016,Texas,1,2000,20788.701,116523.19,1
2017,Texas,1,2000,23555.5,138500.25,1
2018,Texas,1,2000,26152,157812.16,1
2019,Texas,1,2000,30590.898,175970.98,1
1990,Utah,0,0,0,0,0
1991,Utah,0,0,0,0,0
1992,Utah,0,0,0,0,0
1993,Utah,0,0,0,0,0
1994,Utah,0,0,0,0,0
1995,Utah,0,0,0,0,0
1996,Utah,0,0,0,0,0
1997,Utah,0,0,0,0,0
1998,Utah,0,0,0,0,0
1999,Utah,0,0,0,0,0
2000,Utah,0,0,0,0,0
2001,Utah,0,0,0,0,0
2002,Utah,0,0,0,0,0
2003,Utah,0,0,0,0,0
2004,Utah,0,0,0,0,0
2005,Utah,0,0,0,0,0
2006,Utah,0,0,0,0,0
2007,Utah,0,0,0,0,0
2008,Utah,0,0,18.9,47.799999,0
2009,Utah,0,0,222.39999,319.07401,0
2010,Utah,0,0,222.39999,895.35999,0
2011,Utah,0,0,324.39999,1145.58,0
2012,Utah,0,0,325.69998,1411.0601,0
2013,Utah,0,0,325.69998,1083.812,0
2014,Utah,0,0,325.69998,1324.3719,0
2015,Utah,0,0,490.79999,1315.552,0
2016,Utah,0,0,1244,3751.886,0
2017,Utah,0,0,1245.3,6138.7139,0
2018,Utah,0,0,1247.3,6036.522,0
2019,Utah,0,0,1304.9,6010.2158,0
1990,Vermont,1,2016,0,0,0
1991,Vermont,1,2016,0,0,0
1992,Vermont,1,2016,0,0,0
1993,Vermont,1,2016,0,0,0
1994,Vermont,1,2016,0,0,0
1995,Vermont,1,2016,0,0,0
1996,Vermont,1,2016,0,0,0
1997,Vermont,1,2016,6,0,0
1998,Vermont,1,2016,6,0,0
1999,Vermont,1,2016,6,27.208,0
2000,Vermont,1,2016,6,24.497999,0
